,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
27,A002,-,20170126_212714.jpg,253.371632828,236.550639203,364.032511401,275.041379576,525.212486715,325.560476316,1032.80912539,537.25954837,1102.57359232,602.21267275,797.053340602,607.024015297,664.741420568,650.326098217,599.788296188,465.08941017,582.948597275,419.381655977,332.758784848,409.758970883,241.343276461,638.29774185
28,A002,-,20170126_213109.jpg,371.249525221,303.909434856,594.976953641,378.48524433,1003.94107011,573.34461747,1073.70553704,626.269385483,1085.7338934,657.543112037,804.270354422,626.269385483,688.798133301,667.16579713,647.901721655,501.17447927,643.090379108,472.30642399,445.825334694,438.627026163,356.815497581,308.720777403
29,A002,-,20170127_001124.jpg,299.079387021,279.852722123,517.995472895,371.26823051,938.987945728,582.967302563,1015.96942648,669.571468404,1047.24315303,703.25086623,758.562600228,664.760125857,621.439337648,686.411167317,582.948597275,505.985821817,568.514569635,465.08941017,327.947442301,421.78732725,270.211331741,200.465570103
30,A002,-,20170127_050744.jpg,224.50357754700002,344.805846503,477.099061248,373.673901783,982.290028649,491.551794177,1073.70553704,544.47656219,1112.19627741,573.34461747,789.836326782,597.401330203,679.175448208,676.788482224,607.005310008,508.39149309,573.325912181,469.900752717,299.079387021,481.929109083,248.560290281,669.571468404
31,A002,-,20170127_044403.jpg,265.399989194,137.918116996,522.806815441,308.720777403,1006.34674138,700.845194957,1064.08285194,794.666374617,1080.92255086,825.94010117,736.911558768,700.845194957,580.542926001,727.307578964,582.948597275,493.95746545,578.137254728,443.43836871,277.428345561,315.937791223,198.041193541,686.411167317
32,A002,-,20170127_041610.jpg,270.211331741,195.654227556,561.297555815,327.96614759,1109.79060614,640.703413124,1186.77208688,736.930264057,1206.01745707,765.798319337,837.949752248,684.005496044,671.958434388,727.307578964,643.090379108,493.95746545,626.250680195,448.249711257,303.890729568,364.05121669,224.503577547,756.175634244
33,A002,-,20170126_211114.jpg,311.107743388,236.550639203,525.212486715,339.994503956,895.685862808,590.184316383,967.856001009,664.760125857,984.695699922,698.439523684,698.420818395,619.052371663,575.731583455,650.326098217,561.297555815,477.117766537,556.486213268,436.22135489,364.032511401,385.70225815,270.211331741,311.126448676
34,A002,-,20170127_053614.jpg,489.127417615,373.673901783,214.880892454,291.88107849,1052.05449558,611.835357843,1133.84731887,674.38281095,1155.49836033,700.845194957,789.836326782,681.59982477,662.335749295,734.524592784,585.354268548,525.231192003,566.108898361,479.52343781,262.994317921,448.249711257,207.663878634,712.873551324
35,A002,-,20170126_224104.jpg,450.636677241,212.49392647,604.599638735,250.984666843,1157.9040316,457.87239635,1232.47984108,520.419849457,1263.75356763,537.25954837,912.525561722,539.665219643,785.024984235,614.241029117,696.015147121,400.13628579,659.930078021,349.61718905,388.089224134,323.154805043,296.673715748,212.49392647
36,A002,-,20170127_111333.jpg,267.805660468,135.512445723,549.269199448,243.767653023,1100.16792104,525.231192003,1167.5267167,585.372973837,1193.9891007,614.241029117,818.704382062,573.34461747,700.826489668,623.86371421,643.090379108,400.13628579,628.656351468,359.239874143,306.296400841,296.692421036,243.748947734,539.665219643
37,A002,-,20170127_025146.jpg,210.069549907,198.05989883,508.372787801,263.01302321,1117.00761996,450.65538253,1198.80044325,513.202835637,1225.26282726,546.882233463,859.600793708,558.91058983,727.288873675,635.892070577,626.250680195,409.758970883,597.382624915,361.645545416,265.399989194,364.05121669,212.475221181,900.515910644
38,A002,-,20170127_045156.jpg,236.531933914,255.79600939,532.429500535,373.673901783,1092.95090722,645.51475567,1172.33805924,720.090565144,1191.58342943,753.76996297,828.327067155,708.062208777,674.364105661,763.392648064,626.250680195,532.448205823,599.788296188,484.334780357,284.645359381,429.00434107,217.286563727,296.692421036
39,A002,-,20170127_002519.jpg,421.768621961,176.40885737,638.279036561,291.88107849,1073.70553704,558.91058983,1148.28134651,643.109084397,1165.12104542,684.005496044,847.572437342,599.807001477,715.260517308,631.08072803,703.232160941,438.627026163,700.826489668,395.324943243,438.608320874,318.343462496,368.843853948,234.14496793
40,A002,-,20170127_031837.jpg,210.069549907,282.258393396,498.750102708,376.079573056,1083.32822213,640.703413124,1160.30970288,715.279222597,1191.58342943,751.364291697,816.298710788,705.656537504,669.552763115,768.20399061,607.005310008,544.47656219,585.354268548,491.551794177,250.965961554,443.43836871,195.635522267,354.428531596
41,A002,-,20170127_053018.jpg,443.419663421,17.6345533293,698.420818395,186.031542463,1179.55507306,575.750288743,1234.88551235,659.94878331,1261.34789636,700.845194957,914.931232995,587.77864511,760.968271502,607.024015297,763.373942775,376.079573056,751.345586408,327.96614759,445.825334694,202.871241376,373.655196494,344.805846503
42,A002,-,20170127_032336.jpg,671.958434388,347.211517776,1246.91386872,635.892070577,972.667343555,693.628181137,955.827644642,688.81683859,809.081696968,741.741606604,768.185285322,520.419849457,823.515724608,744.147277877,758.562600228,469.900752717,412.145936868,402.541957063,342.381469941,443.43836871,349.598483761,147.540802089
43,A002,-,20170127_101044.jpg,308.70207211400003,171.597514823,602.193967461,296.692421036,1160.30970288,592.589987657,1225.26282726,676.788482224,1246.91386872,712.873551324,878.846163895,657.543112037,724.883202402,700.845194957,683.986790755,455.466725077,671.958434388,414.57031343,339.975798668,344.805846503,265.399989194,234.14496793
44,A002,-,20170127_094245.jpg,335.164456121,169.19184355,609.410981281,320.74913377,1088.13956468,664.760125857,1155.49836033,734.524592784,1169.93238797,782.63801825,833.138409702,674.38281095,683.986790755,691.222509864,671.958434388,484.334780357,652.713064201,438.627026163,361.626840128,330.371818863,284.645359381,643.109084397
45,A002,-,20170127_104028.jpg,262.994317921,164.380501003,566.108898361,263.01302321,1121.8189625,518.014178183,1193.9891007,575.750288743,1220.45148471,609.42968657,862.006464982,590.184316383,722.477531128,635.892070577,647.901721655,409.758970883,631.062022741,366.456887963,303.890729568,335.18316141,248.560290281,121.078418083
46,A002,-,20170127_111912.jpg,441.01399214800006,250.984666843,739.317230042,356.83420287,1035.21479666,686.411167317,1015.96942648,671.977139677,1008.75241266,686.411167317,881.251835168,727.307578964,864.412136255,722.496236417,818.704382062,510.797164363,801.864683148,465.08941017,469.882047428,412.164642157,414.551608141,123.484089356
47,A002,-,20170127_102901.jpg,392.900566681,287.069735943,631.062022741,385.70225815,1107.38493486,611.835357843,1181.96074434,669.571468404,1210.82879962,712.873551324,883.657506442,667.16579713,753.751257682,717.68489387,717.666188582,520.419849457,698.420818395,479.52343781,436.202649601,438.627026163,380.872210314,195.654227556
48,A002,-,20170127_021245.jpg,284.645359381,303.909434856,551.674870721,366.456887963,1121.8189625,542.070890917,1218.04581344,607.024015297,1251.72521126,638.29774185,888.468848988,647.920426944,760.968271502,715.279222597,662.335749295,501.17447927,643.090379108,462.683738897,349.598483761,450.65538253,291.862373201,734.524592784
49,A002,-,20170127_022406.jpg,241.343276461,188.437213736,520.401144168,277.44705085,1090.54523595,498.768807997,1177.14940179,566.12760365,1206.01745707,602.21267275,837.949752248,580.56163129,700.826489668,643.109084397,623.845008921,426.598669797,602.193967461,380.890915603,291.862373201,352.022860323,234.126262641,604.618344023
50,A002,-,20170127_015425.jpg,275.022674288,210.088255196,575.731583455,287.069735943,1141.06433269,493.95746545,1225.26282726,561.316261103,1254.13088254,587.77864511,883.657506442,587.77864511,753.751257682,657.543112037,676.769776935,438.627026163,647.901721655,392.91927197,337.570127394,371.26823051,277.428345561,849.996813904
51,A002,-,20170127_020027.jpg,342.381469941,241.36198175,626.250680195,373.673901783,1181.96074434,688.81683859,1244.50819744,765.798319337,1270.97058145,804.28905971,905.308547902,732.11892151,758.562600228,782.63801825,710.449174761,544.47656219,691.203804575,491.551794177,373.655196494,421.78732725,303.890729568,763.392648064
52,A002,-,20170129_125300.jpg,243.748947734,159.569158456,527.618157988,325.560476316,1040.02613921,688.81683859,1104.97926359,787.449360797,1119.41329123,823.534429897,765.779614048,708.062208777,604.599638735,734.524592784,585.354268548,491.551794177,573.325912181,438.627026163,270.211331741,330.371818863,198.041193541,137.918116996
53,A002,-,20170127_030851.jpg,313.513414661,183.62587119,582.948597275,291.88107849,1133.84731887,599.807001477,1198.80044325,679.194153497,1222.85715598,720.090565144,854.789451162,645.51475567,710.449174761,691.222509864,655.118735475,455.466725077,647.901721655,419.381655977,347.192812488,352.022860323,270.211331741,327.96614759
54,A002,-,20170127_090038.jpg,279.834016834,248.57899557,556.486213268,349.61718905,1133.84731887,671.977139677,1206.01745707,748.958620424,1225.26282726,789.85503207,869.223478802,727.307578964,700.826489668,773.015333157,659.930078021,534.853877097,640.684707835,486.74045163,313.513414661,426.598669797,246.154619008,698.439523684
55,A002,-,20170126_225223.jpg,289.456701928,323.154805043,570.920240908,392.91927197,1114.60194868,575.750288743,1196.39477198,640.703413124,929.365260635,676.788482224,883.657506442,679.194153497,748.939915135,741.741606604,676.769776935,534.853877097,650.307392928,496.363136723,383.277881588,472.30642399,287.051030654,789.85503207
56,A002,-,20170129_134053.jpg,255.777304101,231.739296656,558.891884541,342.40017523,1117.00761996,626.269385483,1186.77208688,691.222509864,1210.82879962,724.90190769,842.761094795,671.977139677,698.420818395,739.33593533,638.279036561,501.17447927,623.845008921,457.87239635,308.702072114,400.13628579,236.531933914,140.323788269
57,A002,-,20170126_221432.jpg,428.985635781,164.380501003,671.958434388,308.720777403,1100.16792104,638.29774185,1150.68701778,720.090565144,1160.30970288,746.55294915,845.166766068,647.920426944,715.260517308,643.109084397,708.043503488,467.495081443,693.609475848,419.381655977,465.070704881,327.96614759,371.249525221,149.946473363
58,A002,-,20170126_224327.jpg,193.229850994,272.635708303,498.750102708,366.456887963,1054.46016685,587.77864511,1136.25299014,647.920426944,1172.33805924,676.788482224,813.893039515,664.760125857,667.147091841,729.713250237,604.599638735,520.419849457,582.948597275,477.117766537,284.645359381,443.43836871,195.635522267,756.175634244
59,A002,-,20170127_012422.jpg,313.513414661,183.62587119,594.976953641,315.937791223,1121.8189625,655.137440764,1186.77208688,732.11892151,1203.6117858,760.98697679,857.195122435,693.628181137,703.232160941,727.307578964,667.147091841,486.74045163,643.090379108,441.032697437,352.004155034,364.05121669,275.022674288,763.392648064
60,A002,-,20170127_013339.jpg,229.314920094,145.135130816,496.344431435,287.069735943,1035.21479666,647.920426944,1097.76224977,729.713250237,1117.00761996,768.20399061,758.562600228,667.16579713,602.193967461,708.062208777,578.137254728,469.900752717,554.080541995,414.57031343,255.777304101,327.96614759,178.795823354,871.647855364
61,A002,-,20170126_212442.jpg,530.023829261,190.84288501,739.317230042,289.475407216,1117.00761996,527.636863277,1181.96074434,587.77864511,1196.39477198,616.64670039,917.336904268,558.91058983,797.053340602,575.750288743,782.619312962,431.410012343,780.213641688,392.91927197,585.354268548,330.371818863,496.344431435,198.05989883
62,A002,-,20170127_023709.jpg,277.42834556099996,142.729459543,575.731583455,289.475407216,1117.00761996,619.052371663,1193.9891007,715.279222597,1213.23447089,746.55294915,840.355423522,650.326098217,681.581119481,700.845194957,659.930078021,462.683738897,640.684707835,404.947628337,303.890729568,311.126448676,241.343276461,171.597514823
63,A002,-,20170127_043220.jpg,270.211331741,217.305269016,561.297555815,299.09809231,1141.06433269,518.014178183,1225.26282726,582.967302563,1254.13088254,614.241029117,895.685862808,602.21267275,753.751257682,667.16579713,676.769776935,453.061053803,650.307392928,404.947628337,330.353113574,385.70225815,265.399989194,667.16579713
64,A002,-,20170127_001758.jpg,294.268044474,366.456887963,566.108898361,436.22135489,1112.19627741,655.137440764,1189.17775816,722.496236417,1215.64014216,760.98697679,871.629150075,724.90190769,734.505887495,787.449360797,669.552763115,590.184316383,640.684707835,544.47656219,397.711909228,530.04253455,294.268044474,429.00434107
65,A002,-,20170127_003844.jpg,275.022674288,253.390338116,563.703227088,385.70225815,1097.76224977,700.845194957,1169.93238797,785.043689524,1198.80044325,813.911744804,835.544080975,744.147277877,686.392462028,794.666374617,647.901721655,549.287904737,614.222323828,505.985821817,320.730428481,433.815683617,246.154619008,691.222509864
66,A002,-,20170127_025359.jpg,161.95612444100001,161.97482973,453.042348514,253.390338116,1042.43181048,491.551794177,1133.84731887,568.533274923,1155.49836033,594.99565893,775.402299142,578.155960017,628.656351468,633.486399304,578.137254728,404.947628337,554.080541995,366.456887963,226.909248821,327.96614759,161.956124441,205.27691265
67,A002,-,20170126_221152.jpg,414.551608141,159.569158456,650.307392928,296.692421036,1090.54523595,578.155960017,1150.68701778,645.51475567,1177.14940179,691.222509864,866.817807528,616.64670039,729.694544948,628.675056757,703.232160941,443.43836871,698.420818395,409.758970883,472.287718701,332.777490136,368.843853948,200.465570103
68,A002,-,20170127_044908.jpg,279.834016834,287.069735943,568.514569635,373.673901783,1124.22463378,626.269385483,1198.80044325,688.81683859,1220.45148471,720.090565144,878.846163895,696.03385241,736.911558768,748.958620424,669.552763115,534.853877097,647.901721655,489.146122903,325.541771028,445.844039983,267.805660468,770.609661884
69,A002,-,20170127_012900.jpg,289.456701928,303.909434856,570.920240908,368.862559236,1131.4416476,546.882233463,1218.04581344,611.835357843,1244.50819744,638.29774185,902.902876628,647.920426944,768.185285322,727.307578964,674.364105661,510.797164363,645.496050381,462.683738897,354.409826308,465.08941017,291.862373201,416.975984703
70,A002,-,20170127_002212.jpg,308.70207211400003,154.75781591,580.542926001,279.852722123,1119.41329123,566.12760365,1186.77208688,640.703413124,1203.6117858,676.788482224,852.383779888,609.42968657,700.826489668,647.920426944,659.930078021,433.815683617,640.684707835,385.70225815,339.975798668,315.937791223,272.617003014,243.767653023
71,A002,-,20170126_195145.jpg,402.523251774,301.503763583,558.891884541,320.74913377,1117.00761996,551.69357601,1203.6117858,623.86371421,1222.85715598,657.543112037,862.006464982,633.486399304,722.477531128,700.845194957,647.901721655,467.495081443,616.627995101,426.598669797,337.570127394,404.947628337,260.588646648,842.779800084
72,A002,-,20170127_021505.jpg,262.994317921,315.937791223,542.052185628,383.296586876,1090.54523595,621.458042937,1177.14940179,681.59982477,1208.42312834,717.68489387,845.166766068,693.628181137,715.260517308,756.175634244,647.901721655,551.69357601,621.439337648,491.551794177,308.702072114,469.900752717,258.182975374,809.100402257
73,A002,-,20170126_230953.jpg,212.475221181,263.01302321,527.618157988,349.61718905,1076.11120831,573.34461747,1155.49836033,645.51475567,1184.36641561,674.38281095,830.732738428,662.354454584,683.986790755,720.090565144,604.599638735,498.768807997,578.137254728,450.65538253,291.862373201,426.598669797,207.663878634,154.75781591
74,A002,-,20170127_043945.jpg,433.796978328,142.729459543,703.232160941,279.852722123,1193.9891007,631.08072803,1249.31953999,715.279222597,1273.37625272,746.55294915,929.365260635,647.920426944,775.402299142,676.788482224,763.373942775,462.683738897,751.345586408,407.35329961,457.853691061,318.343462496,390.494895408,696.03385241
75,A002,-,20170127_004235.jpg,306.296400841,207.682583923,594.976953641,313.53211995,1172.33805924,587.77864511,1254.13088254,655.137440764,1270.97058145,684.005496044,910.119890448,652.73176949,763.373942775,712.873551324,688.798133301,477.117766537,655.118735475,424.192998523,361.626840128,380.890915603,294.268044474,125.889760629
76,A002,-,20170126_213934.jpg,234.12626264099998,222.116611563,489.127417615,311.126448676,967.856001009,527.636863277,1032.80912539,587.77864511,1059.2715094,619.052371663,748.939915135,597.401330203,609.410981281,638.29774185,568.514569635,457.87239635,549.269199448,416.975984703,311.107743388,383.296586876,217.286563727,161.97482973
77,A002,-,20170126_224531.jpg,238.937605188,282.258393396,532.429500535,376.079573056,1064.08285194,619.052371663,1148.28134651,703.25086623,1167.5267167,732.11892151,816.298710788,691.222509864,674.364105661,736.930264057,619.033666375,525.231192003,599.788296188,474.712095263,318.324757208,443.43836871,238.937605188,335.18316141
78,A002,-,20170127_034840.jpg,222.09790627400002,236.550639203,513.184130348,337.588832683,1112.19627741,619.052371663,1189.17775816,684.005496044,1218.04581344,720.090565144,842.761094795,688.81683859,681.581119481,741.741606604,623.845008921,510.797164363,609.410981281,457.87239635,265.399989194,407.35329961,193.229850994,671.977139677
79,A002,-,20170127_105750.jpg,388.089224134,104.238719169,640.684707835,282.258393396,1107.38493486,688.81683859,1157.9040316,785.043689524,1167.5267167,811.50607353,825.921395882,676.788482224,674.364105661,691.222509864,688.798133301,465.08941017,683.986790755,421.78732725,383.277881588,277.44705085,315.919085934,111.455732989
80,A002,-,20170127_041345.jpg,234.12626264099998,152.352144636,532.429500535,272.635708303,1088.13956468,580.56163129,1155.49836033,659.94878331,1177.14940179,696.03385241,818.704382062,623.86371421,662.335749295,671.977139677,616.627995101,443.43836871,599.788296188,383.296586876,275.022674288,318.343462496,198.041193541,837.968457537
81,A002,-,20170127_100431.jpg,188.418508447,190.84288501,477.099061248,250.984666843,1049.6488243,445.844039983,1145.87567524,508.39149309,1177.14940179,537.25954837,813.893039515,554.099247283,683.986790755,621.458042937,592.571282368,402.541957063,558.891884541,354.428531596,255.777304101,349.61718905,198.041193541,857.213827724
82,A002,-,20170127_034607.jpg,303.890729568,186.031542463,607.005310008,301.503763583,1186.77208688,592.589987657,1266.1592389,684.005496044,910.119890448,657.543112037,893.280191535,650.326098217,756.156928955,715.279222597,705.637832215,474.712095263,676.769776935,424.192998523,352.004155034,364.05121669,277.428345561,580.56163129
83,A002,-,20170126_235552.jpg,272.61700301400003,289.475407216,546.863528175,378.48524433,1064.08285194,604.618344023,1138.65866142,674.38281095,1155.49836033,703.25086623,828.327067155,676.788482224,676.769776935,729.713250237,635.873365288,515.60850691,607.005310008,481.929109083,325.541771028,445.844039983,272.617003014,140.323788269
84,A002,-,20170127_044633.jpg,195.635522267,186.031542463,469.882047428,289.475407216,1018.37509775,566.12760365,1102.57359232,643.109084397,1121.8189625,676.788482224,765.779614048,631.08072803,604.599638735,676.788482224,568.514569635,460.278067623,556.486213268,416.975984703,226.909248821,354.428531596,169.173138261,602.21267275
85,A002,-,20170127_052511.jpg,265.399989194,210.088255196,554.080541995,287.069735943,1129.03597632,510.797164363,1206.01745707,578.155960017,1230.0741698,611.835357843,876.440492622,597.401330203,736.911558768,669.571468404,657.524406748,433.815683617,643.090379108,397.730614517,315.919085934,368.862559236,262.994317921,229.333625383
86,A002,-,20170126_222617.jpg,212.475221181,253.390338116,491.533088888,337.588832683,1011.15808393,546.882233463,1090.54523595,604.618344023,1119.41329123,640.703413124,789.836326782,626.269385483,655.118735475,681.59982477,582.948597275,472.30642399,558.891884541,438.627026163,284.645359381,404.947628337,219.692235001,171.597514823
87,A002,-,20170127_033626.jpg,354.40982630800005,186.031542463,635.873365288,330.371818863,1162.71537415,710.46788005,1220.45148471,799.477717164,1242.10252617,833.15711499,881.251835168,724.90190769,734.505887495,758.581305517,710.449174761,520.419849457,698.420818395,467.495081443,373.655196494,364.05121669,303.890729568,265.418694483
88,A002,-,20170127_004556.jpg,229.314920094,272.635708303,534.835171808,378.48524433,1102.57359232,669.571468404,1169.93238797,744.147277877,1191.58342943,782.63801825,833.138409702,724.90190769,681.581119481,775.42100443,626.250680195,534.853877097,590.165611095,486.74045163,284.645359381,445.844039983,212.475221181,864.430841544
89,A002,-,20170127_100719.jpg,262.994317921,157.163487183,558.891884541,299.09809231,1092.95090722,640.703413124,1162.71537415,727.307578964,1191.58342943,765.798319337,811.487368242,676.788482224,662.335749295,703.25086623,621.439337648,469.900752717,609.410981281,421.78732725,303.890729568,335.18316141,222.097906274,118.672746809
